ID_Nasabah;Usia;Pendapatan_Bulanan_Juta;Saldo_Rata_Rata_Juta;Nilai_Pinjaman_Juta;Skor_Kredit;Jumlah_Tunggakan;Frekuensi_Transaksi_Bulanan;Debt_to_Income_Ratio;Lama_Menjadi_Nasabah_Tahun;Jenis_Pinjaman;Status_Pekerjaan;Kepemilikan_Kartu_Kredit;Target_Risiko_Kredit
BNK0456;21;7,9;148,3;109,6;597;0;19;0,25;5,3;Produktif;Tetap;Tidak;Risiko Sedang
BNK0457;20;18,9;134,8;0;748;2,3;28;0,27;8,2;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0458;37;15,4;122,2;21,8;728;2,4;25;0,46;3,6;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0459;18;12,3;0;175,3;564;7,9;13;0,60;1,9;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0460;46;17,1;142,7;11,9;741;2,3;32;0,35;6,5;Produktif;Kontrak;Ya;Risiko Rendah
BNK0461;38;12;120,6;0;798;0,9;25;0,25;3,1;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0462;41;9,1;104,3;92,8;574;2,4;13;0,49;3,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0463;31;11,3;49,2;131,3;698;2,5;23;0,39;6,1;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0464;28;7,2;0;120,8;533;4;24;0,78;2,3;Produktif;Wiraswasta;Tidak;Risiko Tinggi
BNK0465;32;11,4;116,2;77,6;520;2,2;19;0,44;3,5;Produktif;Tetap;Ya;Risiko Sedang
BNK0466;25;4;82,7;146,2;586;4,9;9;0,58;3;Multiguna;Tetap;Tidak;Risiko Tinggi
BNK0467;44;12,3;60,6;126,1;695;2,5;13;0,25;5,1;Produktif;Tetap;Tidak;Risiko Sedang
BNK0468;38;15,8;121,9;0;815;1,2;21;0,29;7,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0469;24;17,9;93,5;98,4;601;1,3;16;0,43;2,2;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0470;52;18,3;173,6;43,2;816;0;35;0,17;10,3;Produktif;Kontrak;Ya;Risiko Rendah
BNK0471;28;7,1;33,5;106,6;587;4,8;14;0,56;4,4;Multiguna;Kontrak;Ya;Risiko Tinggi
BNK0472;39;20,7;119,7;58,9;771;2,4;31;0,38;8,2;Produktif;Kontrak;Ya;Risiko Rendah
BNK0473;54;12,3;187,5;30,1;784;2;19;0,15;9,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0474;37;9,1;113,6;62;676;2,5;28;0,44;5,5;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0475;44;18,5;140,9;17,2;786;0;25;0,20;6,7;Produktif;Wiraswasta;Ya;Risiko Rendah
BNK0476;35;5,3;85,4;69,9;704;0,4;29;0,42;3,6;Produktif;Tetap;Tidak;Risiko Sedang
BNK0477;31;20,9;138,4;38,2;847;2,7;26;0,23;9,6;Produktif;Tetap;Ya;Risiko Rendah
BNK0478;46;18,3;146,2;49;846;0,7;21;0,20;8,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0479;24;9,5;85;57,1;641;3,7;9;0,33;3,3;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0480;46;3,2;0;159,7;565;2,8;9;0,51;0,7;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0481;40;19,5;138,6;48,7;725;1,7;21;0,19;10,4;Produktif;Tetap;Tidak;Risiko Rendah
BNK0482;44;21,3;225,4;0;838;0;30;0,13;5,8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0483;39;12,5;52,7;63,4;617;3,8;6;0,28;6,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0484;32;12;90,8;57,3;635;4,2;5;0,28;7,4;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0485;34;8,9;73;71,6;684;2,3;20;0,44;7,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0486;31;13;28,2;117,2;646;1,5;13;0,22;10,7;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0487;30;16,7;148,3;85,8;786;0,8;34;0,13;8,1;Produktif;Tetap;Ya;Risiko Rendah
BNK0488;41;7,7;40,9;137,4;639;4,1;14;0,50;1,8;Produktif;Tetap;Ya;Risiko Sedang
BNK0489;22;5,3;87,2;73,3;689;3,7;27;0,34;0,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0490;55;18,8;116,7;42,2;723;0,4;28;0,36;9,8;Produktif;Tetap;Tidak;Risiko Rendah
BNK0491;46;11,1;74,3;118,5;587;1,1;17;0,45;9,8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0492;22;5,1;0;136,9;525;6,3;18;0,83;5,9;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0493;34;13;98,2;33,7;618;0,6;24;0,28;2,2;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0494;46;20,9;164,5;30,8;752;0;24;0,35;11,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0495;25;12,7;62,9;90,6;535;6,2;14;0,45;2,1;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0496;26;13;38,7;93,6;688;1,8;20;0,44;6;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0497;37;16,4;152,2;41;846;0;28;0,18;11;Produktif;Wiraswasta;Tidak;Risiko Rendah
BNK0498;41;18,2;116,2;18,8;717;3,3;18;0,17;10,4;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0499;38;24,3;133,5;36,4;760;0,2;27;0,31;9,5;Produktif;Tetap;Ya;Risiko Rendah
BNK0500;46;11,1;75,3;45,8;714;3,1;19;0,40;2;Multiguna;Tetap;Ya;Risiko Sedang
BNK0501;58;9,9;34,3;96,8;700;0,7;24;0,32;3,3;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0502;46;23,9;114,6;32,7;821;0,1;23;0,26;12,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0503;34;13,5;122,8;143,9;664;1,5;25;0,52;4,3;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0504;32;9,1;0;143;564;5,4;16;0,62;1,3;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0505;57;17,2;146,9;86;821;4,3;27;0,34;6,6;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0506;36;3,6;134,5;74,7;733;2,6;20;0,49;6,1;Produktif;Kontrak;Ya;Risiko Sedang
BNK0507;18;11,2;48,6;86,4;713;0,2;22;0,29;5,8;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0508;40;7;76,2;111,7;499;3,4;23;0,61;1,2;Multiguna;Kontrak;Tidak;Risiko Tinggi
BNK0509;38;13,3;99;62,1;635;0;21;0,32;6,2;Produktif;Kontrak;Ya;Risiko Sedang
BNK0510;45;5,4;47,1;56;634;3;21;0,36;3,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0511;22;2,5;32,6;125,7;617;6,1;6;0,64;0,2;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0512;32;2,3;62,7;59,4;524;5,3;6;0,61;0,2;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0513;34;14,5;21;76,7;665;4,8;19;0,21;1,1;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0514;24;19;198,3;51,5;811;0;26;0,21;7,7;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0515;42;19,2;147,1;22,3;729;3,3;30;0,27;7,5;Multiguna;Tetap;Ya;Risiko Rendah
BNK0516;39;18,6;145,3;58,2;747;0;23;0,25;7,8;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0517;26;4,4;18,3;91,5;513;5,2;12;0,46;2,8;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0518;43;15,6;102,3;72,8;676;4,1;19;0,36;7,4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0519;23;7,2;101,9;108,7;661;0,5;15;0,33;7,3;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0520;45;20,4;159,4;0;817;0,8;34;0,18;9,4;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0521;43;8,2;76,7;74,1;746;3,1;16;0,41;4;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0522;38;3,9;101,5;106,9;725;1,6;17;0,44;2;Produktif;Tetap;Ya;Risiko Sedang
BNK0523;39;7,7;89,4;142,8;590;4,1;21;0,47;2,3;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0524;27;2,8;90,3;97,5;534;4,8;11;0,66;2;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0525;43;16,3;160,3;34,5;760;0,9;21;0,28;5;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0526;27;5,1;23,6;111,6;531;4;2;0,49;2,3;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0527;20;8;73,3;109,3;758;1,6;24;0,43;6,4;Multiguna;Tetap;Ya;Risiko Sedang
BNK0528;40;16,7;149,9;24;680;0,2;17;0,29;8,6;Multiguna;Tetap;Ya;Risiko Rendah
BNK0529;40;5;60,1;155,7;568;7,6;1;0,57;3;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0530;49;14;57,9;101,5;676;1,4;17;0,38;5,1;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0531;25;4,5;35,3;94,9;580;6,5;8;0,52;0,5;Produktif;Kontrak;Tidak;Risiko Tinggi
BNK0532;28;8,5;39,4;132,7;512;4,4;13;0,69;4,7;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0533;38;12,7;68,4;32;721;0,4;29;0,45;2,5;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0534;33;16,7;179,6;48,9;796;0;22;0,34;8,4;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0535;31;4,9;23,9;139;558;4,3;6;0,50;3,8;Produktif;Wiraswasta;Tidak;Risiko Tinggi
BNK0536;42;19,5;89,2;57,8;850;1,7;24;0,16;8,7;Produktif;Tetap;Ya;Risiko Rendah
BNK0537;30;10,5;107,3;83,9;679;3,2;14;0,37;3,5;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0538;36;8,7;118,3;107,3;688;1,5;13;0,38;4;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0539;35;6,3;11,9;93;593;6;24;0,54;2,2;Konsumtif;Wiraswasta;Tidak;Risiko Tinggi
BNK0540;28;6,2;0;122,8;619;6,5;20;0,58;1,9;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0541;49;12,6;149,1;44,5;672;0,3;20;0,21;8,5;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0542;30;6,7;56,6;82,4;705;2,8;23;0,28;5,3;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0543;46;16,1;154,5;13,3;831;1,3;33;0,21;8,9;Produktif;Tetap;Ya;Risiko Rendah
BNK0544;45;2;4,2;137,4;508;4,2;13;0,53;4;Produktif;Wiraswasta;Ya;Risiko Tinggi
BNK0545;30;7;83,2;76;650;1,9;19;0,45;5,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0546;43;29,8;156;38,6;844;0,2;37;0,21;8,3;Produktif;Tetap;Ya;Risiko Rendah
BNK0547;26;13,7;63,1;112,2;768;0,1;28;0,31;2,6;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0548;25;9,8;42,1;77,7;591;0,1;17;0,45;2,3;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0549;26;23,6;196,1;18,5;742;0;23;0,08;7,1;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0550;44;7,8;62,4;100,1;753;0;14;0,36;7,6;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0551;49;5,3;31,4;35,7;658;2,7;15;0,65;4,4;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0552;36;14,2;139,3;0;681;0,1;32;0,19;8,1;Produktif;Tetap;Ya;Risiko Rendah
BNK0553;18;2;15;136,6;512;4,3;10;0,62;0,2;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0554;55;10,8;108,9;45,7;606;0,4;24;0,43;6,2;Multiguna;Tetap;Ya;Risiko Sedang
BNK0555;35;10,3;41,4;181,7;568;4,9;8;0,62;3;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0556;23;9,9;39,7;96,3;673;1,6;14;0,30;5,6;Produktif;Tetap;Ya;Risiko Sedang
BNK0557;37;19,9;193,5;44,8;809;1;20;0,25;5,6;Multiguna;Tetap;Ya;Risiko Rendah
BNK0558;44;21,3;138,6;0;737;0,1;23;0,23;10,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0559;38;17,8;131,4;14,3;814;0,1;18;0,14;5,4;Multiguna;Wiraswasta;Tidak;Risiko Rendah
BNK0560;36;13,7;104,1;92,5;593;1,6;13;0,38;6,9;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0561;21;10,7;41,3;103,9;612;6,9;3;0,51;1,9;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0562;27;13,1;121,4;56,8;781;0;29;0,19;6,9;Konsumtif;Wiraswasta;Ya;Risiko Rendah
BNK0563;50;14,3;108,7;76,6;737;0,4;29;0,20;5,4;Produktif;Tetap;Tidak;Risiko Rendah
BNK0564;29;17,2;129,9;36,5;725;2;28;0,25;10,1;Konsumtif;Wiraswasta;Ya;Risiko Rendah
BNK0565;30;10,3;123,3;68,8;658;3,1;11;0,41;3,7;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0566;46;16,3;147,6;19,9;750;2,3;19;0,12;7,9;Produktif;Kontrak;Ya;Risiko Rendah
BNK0567;38;8,4;38,5;129,4;564;4,8;1;0,66;0,2;Konsumtif;Tetap;Tidak;Risiko Tinggi
BNK0568;24;13,9;141,6;22;829;0;28;0,31;3,9;Produktif;Tetap;Tidak;Risiko Rendah
BNK0569;33;13,8;15,3;118,2;655;3,3;20;0,43;3,6;Multiguna;Tetap;Ya;Risiko Sedang
BNK0570;20;18,1;232,1;0;695;0,4;30;0,21;6,8;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0571;45;19,1;130;112,1;756;0;30;0,32;6,4;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0572;45;16,9;222,5;42,6;798;1,3;23;0,21;6,2;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0573;52;16,7;195,2;51,5;826;3,1;21;0,15;5,6;Multiguna;Wiraswasta;Tidak;Risiko Rendah
BNK0574;40;9,9;114,3;60,6;651;3,1;24;0,27;2,2;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0575;34;17,4;122,1;74,5;693;1,3;26;0,24;7,2;Multiguna;Tetap;Ya;Risiko Rendah
BNK0576;45;9,3;107,4;143,4;681;2,1;19;0,48;5,5;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0577;41;5,5;54,6;94,7;615;0;19;0,38;1;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0578;45;11,8;41,2;122,9;604;2;25;0,30;0,2;Produktif;Tetap;Tidak;Risiko Sedang
BNK0579;26;7,3;57,5;91,4;659;0;25;0,52;4,8;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0580;38;17,9;199,7;73,1;795;4;35;0,23;7,4;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0581;41;8,1;0;117,1;557;6,4;11;0,53;0,2;Produktif;Kontrak;Tidak;Risiko Tinggi
BNK0582;45;10,7;4;194,5;618;6,8;19;0,57;1,8;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0583;19;13,5;4,2;117,3;698;3,7;8;0,56;0,2;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0584;51;16,8;134,4;2,7;756;1,5;23;0,18;8,2;Konsumtif;Kontrak;Tidak;Risiko Rendah
BNK0585;42;8,6;111,4;106,7;668;0,8;11;0,35;6,2;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0586;49;8,4;140,3;130,5;606;1,9;21;0,29;6,3;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0587;34;12,2;68,8;44,7;675;1,1;12;0,34;5,1;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0588;42;9,2;61,1;95,7;515;4,3;17;0,58;4,6;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0589;38;6,3;77,9;47,8;596;0,4;24;0,28;4,4;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0590;36;10,6;68,5;47,7;694;2,8;20;0,40;4,6;Produktif;Kontrak;Ya;Risiko Sedang
BNK0591;42;5,4;98,6;114,7;527;4;16;0,58;4,5;Multiguna;Wiraswasta;Tidak;Risiko Tinggi
BNK0592;22;5,5;112,5;62,8;687;3,1;8;0,33;4,1;Multiguna;Kontrak;Tidak;Risiko Sedang
BNK0593;33;6,4;25,2;122,9;568;3;12;0,58;1,1;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0594;42;8,6;88,3;67,8;626;0;29;0,39;8;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0595;24;9,1;42,1;119,9;550;5,2;7;0,70;4;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0596;40;13,1;84,6;79,4;654;2,2;22;0,34;7,5;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0597;32;2;42,8;57,2;657;2,2;14;0,47;5,8;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0598;34;12,7;110,2;87,9;674;1,2;34;0,49;2,1;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0599;50;8,8;0;113;585;1,9;9;0,56;4,1;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0600;25;8,5;111,9;57;708;3,8;24;0,40;8,3;Produktif;Kontrak;Ya;Risiko Sedang
BNK0601;40;10,8;73,3;91;714;2,3;16;0,27;1,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0602;44;4,2;68,8;48,5;739;0;3;0,32;7,2;Multiguna;Wiraswasta;Tidak;Risiko Sedang
BNK0603;51;2;46,5;152,7;535;5,4;12;0,55;3,5;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0604;18;14,5;100,7;68,9;610;3,2;26;0,33;7,2;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0605;25;2;64,3;134,1;475;2,7;7;0,55;2,6;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0606;29;7,1;67,7;79,3;661;2,3;9;0,38;4;Konsumtif;Wiraswasta;Tidak;Risiko Sedang
BNK0607;28;7,9;7,5;106,4;521;5,4;8;0,58;4,4;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0608;26;7,2;61,1;78,4;658;1,5;26;0,54;4;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0609;39;3;39,2;92,2;581;3,7;23;0,31;5,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0610;40;10,2;89,8;101,6;753;0;29;0,32;5,5;Multiguna;Tetap;Ya;Risiko Sedang
BNK0611;36;13,8;108,3;52,8;822;0;23;0,39;8,1;Produktif;Tetap;Tidak;Risiko Rendah
BNK0612;22;12,1;82,5;107,9;673;2,1;8;0,50;3,4;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0613;36;14,7;28,1;54,3;745;2,9;31;0,30;4,8;Produktif;Kontrak;Tidak;Risiko Sedang
BNK0614;42;16,6;210,6;0;731;0;33;0,23;11,9;Produktif;Tetap;Ya;Risiko Rendah
BNK0615;25;7,5;54,4;135,8;502;2,9;11;0,49;3,2;Konsumtif;Kontrak;Tidak;Risiko Tinggi
BNK0616;44;21,7;158,9;49,5;850;1,4;30;0,19;7,1;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0617;43;5,9;0;113,3;682;3,2;12;0,54;0,2;Produktif;Tetap;Ya;Risiko Tinggi
BNK0618;18;12,1;73,4;82;719;2,5;20;0,37;9;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0619;31;22,6;144,8;60,9;700;1,7;19;0,16;8,1;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0620;18;18,5;106,6;33,1;819;0;21;0,21;6,8;Produktif;Tetap;Ya;Risiko Rendah
BNK0621;48;11,3;80;76,9;572;0;17;0,31;3,3;Produktif;Tetap;Ya;Risiko Sedang
BNK0622;49;24,8;156,3;60,1;850;0;22;0,22;9;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0623;29;14,7;160,1;39,2;786;0;30;0,34;13;Konsumtif;Kontrak;Ya;Risiko Rendah
BNK0624;35;10,2;31,2;68,9;635;1,2;12;0,45;5,5;Produktif;Wiraswasta;Tidak;Risiko Sedang
BNK0625;32;3,3;106,6;104,6;585;4,2;7;0,62;1,9;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0626;36;26,5;137,3;38,5;814;0;30;0,12;8,4;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0627;51;24,8;102,2;41,7;692;0;34;0,35;8,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0628;35;16,2;55,6;85,7;675;3,6;18;0,32;5,1;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0629;36;21,1;136,9;75,3;643;0,1;16;0,29;11,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0630;34;14,7;57,3;69,5;631;1,3;11;0,38;6,2;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0631;40;8,2;32,6;69;751;2;25;0,42;4,2;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0632;19;19,5;112,1;83,9;723;1,9;11;0,45;5,8;Konsumtif;Wiraswasta;Ya;Risiko Sedang
BNK0633;19;8,3;78,6;117,9;700;0;31;0,35;7,5;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0634;34;7,7;65;93,9;731;2,2;26;0,42;4,8;Produktif;Tetap;Tidak;Risiko Sedang
BNK0635;40;19,6;165,2;39,3;837;2,1;25;0,27;12,3;Multiguna;Tetap;Tidak;Risiko Rendah
BNK0636;44;15,9;65,7;58,8;837;0;34;0,15;8,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0637;51;20,5;124,7;34,4;733;1,4;21;0,32;10,7;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0638;33;14,7;84,5;140,1;681;0,2;13;0,21;0,2;Produktif;Tetap;Ya;Risiko Sedang
BNK0639;42;6,3;49,2;93,8;699;2,4;14;0,33;5;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0640;25;2;29,7;116,2;512;4,1;21;0,46;3,4;Konsumtif;Tetap;Ya;Risiko Tinggi
BNK0641;21;7,2;6,9;155,1;596;5,8;16;0,68;3,9;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0642;28;19;164,5;44,9;750;0;27;0,12;8,4;Produktif;Wiraswasta;Ya;Risiko Rendah
BNK0643;31;11;44,6;119,9;605;3,1;24;0,52;5,5;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0644;46;18,1;133,2;60,9;746;0,8;34;0,10;7,2;Produktif;Wiraswasta;Ya;Risiko Rendah
BNK0645;54;22,3;111;49,1;668;0;31;0,26;7,5;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0646;21;13;55;48,1;720;2,8;23;0,42;5,9;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0647;38;23,8;108,3;50,8;788;0;18;0,11;9,1;Produktif;Kontrak;Ya;Risiko Rendah
BNK0648;31;7,4;66,7;100,1;672;4,4;24;0,42;3,8;Produktif;Kontrak;Ya;Risiko Sedang
BNK0649;23;13,5;63,2;44,1;591;1,5;26;0,42;4,4;Multiguna;Wiraswasta;Ya;Risiko Sedang
BNK0650;22;3,5;39,3;94,7;614;4;15;0,68;3,6;Konsumtif;Kontrak;Ya;Risiko Tinggi
BNK0651;40;13,6;77,9;76,2;646;0,3;18;0,27;7,4;Produktif;Kontrak;Ya;Risiko Sedang
BNK0652;36;19,8;109,8;74,9;714;0;25;0,21;9,4;Produktif;Tetap;Ya;Risiko Rendah
BNK0653;31;11,9;91;117;721;1,6;14;0,49;3;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0654;30;10,1;18,2;111,7;721;2,9;20;0,38;8,2;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0655;27;17,8;206,7;17,6;677;2,1;32;0,12;6,4;Produktif;Tetap;Tidak;Risiko Rendah
BNK0656;36;8,9;55,1;32;641;2,3;20;0,29;6,3;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0657;22;5,8;0;147,2;479;4,3;21;0,61;3,3;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0658;33;10,9;112,8;93;567;1,6;25;0,33;3;Multiguna;Kontrak;Ya;Risiko Sedang
BNK0659;63;19,5;137,1;39,6;755;0,6;35;0,28;10,8;Multiguna;Kontrak;Ya;Risiko Rendah
BNK0660;31;9,4;56,1;66;661;0;10;0,54;3,5;Produktif;Wiraswasta;Ya;Risiko Sedang
BNK0661;31;7,7;0;144,7;489;4,5;20;0,47;1,1;Produktif;Tetap;Tidak;Risiko Tinggi
BNK0662;25;7;10,6;115,5;519;4,5;7;0,59;3;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0663;41;22,7;163,5;96,6;736;0;32;0,28;9,1;Multiguna;Kontrak;Ya;Risiko Rendah
BNK0664;20;18,5;136,6;0;850;2,9;27;0,28;8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0665;33;17,2;114,9;78;670;3,3;14;0,38;7,8;Konsumtif;Kontrak;Ya;Risiko Sedang
BNK0666;34;21,8;133;12,7;750;0,4;23;0,28;8,7;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0667;40;19,6;83,4;41,9;699;1,4;24;0,09;9,2;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0668;45;10,6;62,3;129,9;648;0;15;0,47;3,4;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0669;35;14,7;55,7;79,5;626;0;16;0,31;2,9;Produktif;Tetap;Ya;Risiko Sedang
BNK0670;20;8,7;99,2;58,8;689;5;20;0,28;5;Konsumtif;Tetap;Tidak;Risiko Sedang
BNK0671;26;21,7;176,9;19,4;765;3,5;25;0,34;8,5;Produktif;Tetap;Ya;Risiko Rendah
BNK0672;23;15,3;128;34,5;737;0,1;30;0,18;5,9;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0673;40;15,6;120,1;8,6;782;0;24;0,19;5,8;Multiguna;Tetap;Ya;Risiko Rendah
BNK0674;60;17,6;181,4;30;797;0;17;0,26;8;Konsumtif;Tetap;Ya;Risiko Rendah
BNK0675;35;5,2;86,9;88,1;667;1,8;16;0,27;5,8;Multiguna;Tetap;Tidak;Risiko Sedang
BNK0676;30;14,6;99,1;96,1;621;4;19;0,45;6,1;Konsumtif;Tetap;Ya;Risiko Sedang
BNK0677;41;2,6;75,6;96,8;573;3,6;14;0,64;0,2;Multiguna;Tetap;Tidak;Risiko Tinggi
BNK0678;29;11,7;46,7;98,6;595;0,7;23;0,37;8,4;Produktif;Tetap;Ya;Risiko Sedang
BNK0679;40;13,2;82,5;79,3;513;1,5;32;0,37;8,2;Konsumtif;Kontrak;Tidak;Risiko Sedang
BNK0680;30;4,8;0;133,9;635;7,3;20;0,46;3,8;Produktif;Kontrak;Ya;Risiko Tinggi
BNK0681;34;14,6;69,4;66,8;596;3,9;22;0,43;5,7;Multiguna;Wiraswasta;Tidak;Risiko Sedang
BNK0682;36;14,9;0;144,9;513;5;23;0,54;0,7;Konsumtif;Wiraswasta;Ya;Risiko Tinggi
BNK0683;52;20,8;157,2;15,2;706;2,7;19;0,21;6,1;Konsumtif;Tetap;Tidak;Risiko Rendah
BNK0684;45;9,2;80,2;0;643;1,8;21;0,36;6,7;Konsumtif;Kontrak;Tidak;Risiko Sedang
